Brand,Name,Type,Quantity,Level,Color,Notes
☆,The Army Painter,Maize Yellow,Speedpaint 2.0,1,,
☆,The Army Painter,Malignant Green,Speedpaint 2.0,1,,
☆,The Army Painter,Moody Mauve,Speedpaint 2.0,1,,
☆,The Army Painter,Moonlake Coral,Speedpaint 2.0,1,,
☆,The Army Painter,Mummified Grime,Speedpaint 2.0,1,,
☆,The Army Painter,Murder Scene,Speedpaint 2.0,1,,
☆,The Army Painter,Noble Skin,Speedpaint 2.0,1,,
☆,The Army Painter,Nuclear Sunrise,Speedpaint 2.0,1,,
☆,The Army Painter,Occultist Cloak,Speedpaint 2.0,1,,
☆,The Army Painter,Ochre Clay,Speedpaint 2.0,1,,
☆,The Army Painter,Orc Skin,Speedpaint 2.0,1,,
☆,The Army Painter,Pallid Bone,Speedpaint 2.0,1,,
☆,The Army Painter,Pastel Indigo,Speedpaint 2.0,1,,
☆,The Army Painter,Pastel Lavender,Speedpaint 2.0,1,,
☆,The Army Painter,Pastel Salmon,Speedpaint 2.0,1,,
☆,The Army Painter,Pastel Seafoam,Speedpaint 2.0,1,,
☆,The Army Painter,Pastel Yellow,Speedpaint 2.0,1,,
☆,The Army Painter,Peachy Flesh,Speedpaint 2.0,1,,
☆,The Army Painter,Periwinkle Purple,Speedpaint 2.0,1,,
☆,The Army Painter,Plasmatic Bolt,Speedpaint 2.0,1,,
☆,The Army Painter,Polished Silver,Speedpaint 2.0,1,,
☆,The Army Painter,Poppy Red,Speedpaint 2.0,1,,
☆,The Army Painter,Princess Pink,Speedpaint 2.0,1,,
☆,The Army Painter,Purple Alchemy,Speedpaint 2.0,1,,
☆,The Army Painter,Purple Swarm,Speedpaint 2.0,1,,
☆,The Army Painter,Raging Sea,Speedpaint 2.0,1,,
☆,The Army Painter,Rigor Mortis,Speedpaint 2.0,1,,
☆,The Army Painter,Royal Robes,Speedpaint 2.0,1,,
☆,The Army Painter,Ruddy Fur,Speedpaint 2.0,1,,
☆,The Army Painter,Runic Grey,Speedpaint 2.0,1,,
☆,The Army Painter,Sand Golem,Speedpaint 2.0,1,,
☆,The Army Painter,Satchel Brown,Speedpaint 2.0,1,,
☆,The Army Painter,Shamrock Green,Speedpaint 2.0,1,,
☆,The Army Painter,Slaughter Red,Speedpaint 2.0,2,,
☆,The Army Painter,Talos Bronze,Speedpaint 2.0,1,,
☆,The Army Painter,Thunderbird Blue,Speedpaint 2.0,1,,
☆,The Army Painter,Tidal Wave,Speedpaint 2.0,1,,
☆,The Army Painter,Tyrian Navy,Speedpaint 2.0,1,,
☆,The Army Painter,Warrior Skin,Speedpaint 2.0,1,,
☆,The Army Painter,Zealot Yellow,Speedpaint 2.0,1,,
☆,Vallejo,Basic Skin Tone,Model Color,1,,
☆,Vallejo,Brassy Brass,Game Color,1,,
☆,Vallejo,Bronze Fleshtone,Game Color,1,,
☆,Vallejo,Brown Rose,Model Color,1,,
☆,Vallejo,Chainmail Silver,Game Color,1,,
☆,Vallejo,Dark Flesh,Model Color,1,,
☆,Vallejo,Flat Flesh,Model Color,1,,
☆,Vallejo,Glorious Gold,Game Color,1,,
☆,Vallejo,Gunmetal,Game Color,1,,
☆,Vallejo,Hammered Copper,Game Color,1,,
☆,Vallejo,Light Flesh,Model Color,1,,
☆,Vallejo,Medium Fleshtone,Model Color,1,,
☆,Vallejo,Polished Gold,Game Color,2,,
☆,Vallejo,Salmon Rose,Model Color,1,,
☆,Vallejo,Silver,Game Color,2,,
☆,Vallejo,Sunny Skin Tone,Model Color,1,,
☆,Vallejo,Tinny Tin,Game Color,1,,
