brand,name,type,color
The Army Painter,Maggot Skin,Speedpaint 2.0,#D0CE73
The Army Painter,Magic Blue,Speedpaint 2.0,#3A7BB2
The Army Painter,Maize Yellow,Speedpaint 2.0,#F7DE4D
The Army Painter,Malignant Green,Speedpaint 2.0,#C7D35B
The Army Painter,Moody Mauve,Speedpaint 2.0,#99557E
The Army Painter,Moonlake Coral,Speedpaint 2.0,#9A426E
The Army Painter,Mummified Grime,Speedpaint 2.0,#686A4F
The Army Painter,Murder Scene,Speedpaint 2.0,#69323E
The Army Painter,Noble Skin,Speedpaint 2.0,#504941
The Army Painter,Nuclear Sunrise,Speedpaint 2.0,#DA7A3D
The Army Painter,Occultist Cloak,Speedpaint 2.0,#343541
The Army Painter,Ochre Clay,Speedpaint 2.0,#BAAD4F
The Army Painter,Orc Skin,Speedpaint 2.0,#488239
The Army Painter,Pallid Bone,Speedpaint 2.0,#E6D5A1
The Army Painter,Pastel Indigo,Speedpaint 2.0,#A7C0E3
The Army Painter,Pastel Lavender,Speedpaint 2.0,#DCCAE4
The Army Painter,Pastel Salmon,Speedpaint 2.0,#F4D0A5
The Army Painter,Pastel Seafoam,Speedpaint 2.0,#C3DFD4
The Army Painter,Pastel Yellow,Speedpaint 2.0,#FBEC8F
The Army Painter,Peachy Flesh,Speedpaint 2.0,#EBAC77
The Army Painter,Periwinkle Purple,Speedpaint 2.0,#5B599A
The Army Painter,Plasmatic Bolt,Speedpaint 2.0,#499E91
The Army Painter,Polished Silver,Speedpaint 2.0,#828281
The Army Painter,Poppy Red,Speedpaint 2.0,#BB5243
The Army Painter,Princess Pink,Speedpaint 2.0,#DCA6B8
The Army Painter,Purple Alchemy,Speedpaint 2.0,#9F4A6D
The Army Painter,Purple Swarm,Speedpaint 2.0,#603A84
The Army Painter,Raging Sea,Speedpaint 2.0,#4997A9
The Army Painter,Rigor Mortis,Speedpaint 2.0,#B4B57D
The Army Painter,Royal Robes,Speedpaint 2.0,#5A69A3
The Army Painter,Ruddy Fur,Speedpaint 2.0,#935032
The Army Painter,Runic Grey,Speedpaint 2.0,#627D8F
The Army Painter,Sand Golem,Speedpaint 2.0,#CA9D39
The Army Painter,Satchel Brown,Speedpaint 2.0,#574236
The Army Painter,Shamrock Green,Speedpaint 2.0,#77AD44
The Army Painter,Slaughter Red,Speedpaint 2.0,#902A2F
The Army Painter,Speedpaint Medium,Speedpaint 2.0,#FFFFFF
The Army Painter,Strong Tone,Warpaints Fanatic - Wash,#252623
The Army Painter,Talos Bronze,Speedpaint 2.0,#764835
The Army Painter,Thunderbird Blue,Speedpaint 2.0,#7EBCA0
The Army Painter,Tidal Wave,Speedpaint 2.0,#3A7CBB
The Army Painter,Tyrian Navy,Speedpaint 2.0,#324352
The Army Painter,Warrior Skin,Speedpaint 2.0,#A0785D
The Army Painter,Zealot Yellow,Speedpaint 2.0,#F6DB4A
Citadel,Abaddon Black,Base,#000000
Citadel,Agrax Earthshade,Shade,#71725F
Citadel,Armageddon Dust,Technical,#E3D374
Citadel,Astrogranite,Technical,#8D8D8D
Citadel,Balthasar Gold,Base,#B99362
Citadel,Bugman's Glow,Base,#7C4B44
Citadel,Corax White,Base,#FFFFFF
Citadel,Guilliman Flesh,Contrast,#DC9E91
Citadel,Kantor Blue,Base,#09134E
Citadel,Khorne Red,Base,#5F0004
Citadel,Leadbelcher,Base,#959595
Citadel,Macragge Blue,Base,#1F3D7B
Citadel,Magos Purple,Contrast,#BCA5C1
Citadel,Mephiston Red,Base,#8E020F
Citadel,Naggaroth Night,Base,#3B2B50
Citadel,Nuln Oil,Shade,#696971
Citadel,Rakarth Flesh,Base,#9B998D
Citadel,Retribution Armor,Base,#B5A071
Citadel,Skeleton Horde,Contrast,#EDE0C0
Citadel,Snakebite Leather,Contrast,#BC7837
Citadel,Steel Legion Drab,Base,#574E2F
Citadel,Stirland Mud,Technical,#62441F
Citadel,Testing Merge Red,High Flow Acrylics,#F81000
Citadel,Thunderhawk Blue,Layer,#436A71
Citadel,Wraithbone,Base,#DAD0B4
Citadel,Wyldwood,Contrast,#766261
Golden,Titan Buff,High Flow Acrylics,#C9C5AB
Vallejo,Basic Skin Tone,Model Color,#E9AC8D
Vallejo,Brassy Brass,Game Color,#C28A69
Vallejo,Bronze Fleshtone,Game Color,#AC6520
Vallejo,Brown Rose,Model Color,#97625D
Vallejo,Chainmail Silver,Game Color,#C9CBCE
Vallejo,Dark Flesh,Model Color,#D3933B
Vallejo,Flat Flesh,Model Color,#DF9A59
Vallejo,Glorious Gold,Game Color,#E7CCA8
Vallejo,Gunmetal,Game Color,#8F9094
Vallejo,Hammered Copper,Game Color,#94735E
Vallejo,Light Flesh,Model Color,#F3D4B8
Vallejo,Medium Fleshtone,Model Color,#AF7940
Vallejo,Polished Gold,Game Color,#F7E3AA
Vallejo,Salmon Rose,Model Color,#CB8070
Vallejo,Silver,Game Color,#E2E4E6
Vallejo,Sunny Skin Tone,Model Color,#ED9646
Vallejo,Tinny Tin,Game Color,#745746
